Supplier,Description,Date,Total
Shared Services Canada –  Services partagés Canada,Monthly Phone Service - Federal Government Departments,2021/03/25,208.31
Shared Services Canada –  Services partagés Canada,Monthly Phone Service - Federal Government Departments,2021/03/25,3.18
Rex Meubles Inc.,Office Furniture and Fixtures,2021/06/22,849.15
AFÉAS  DE MÉTABETCHOUAN,Advertising,2021/11/24,100.00
Desjardins,Banking Fees and Cheque Orders,2021/11/30,16.67
Bell Mobility – Bell Mobilité,Voice and data plan for mobile devices,2021/12/01,94.46
Bell Mobility – Bell Mobilité,Voice and data overage fees for mobile devices,2021/12/01,84.30
Bell Mobility – Bell Mobilité,Long Distance,2021/12/01,0.21
Rona,"Office Supplies, Stationery and Accessories",2021/12/06,8.99
AQDR Alma,Advertising,2021/12/09,250.00
Coopérative de l'information indépendante,"Printed Matter, Books, Newspapers and Subscriptions",2021/12/11,16.95
Trium Médias,Advertising,2021/12/15,434.25
Trium Médias,Advertising,2021/12/15,355.55
Trium Médias,Advertising,2021/12/15,457.50
Cogeco Connexion inc.,Constituency Office Cable,2021/12/22,69.88
Cogeco Connexion inc.,Constituency Office Internet,2021/12/22,54.95
Comité Superbowl Alma,Advertising,2021/12/22,500.00
Bell Média Inc.,Advertising,2021/12/26,875.00
Cogeco Media Inc.,Advertising,2021/12/26,236.00
Cogeco Media Inc.,Advertising,2021/12/26,380.00
Desjardins,Banking Fees and Cheque Orders,2021/12/31,16.45
Journal Innuvelle,Advertising,2021/12/31,117.83
Shared Services Canada –  Services partagés Canada,Monthly Phone Service - Federal Government Departments,2021/12/31,212.63
Toshiba Tec Canada Business Solutions – Toshiba Tec Canada Solutions d'affaires,Photocopier Equipment (Copy Charge),2021/12/31,106.62
Toshiba Tec Canada Business Solutions – Toshiba Tec Canada Solutions d'affaires,Photocopier Equipment (Copy Charge),2021/12/31,8.37
Bell Mobility – Bell Mobilité,Voice and data overage fees for mobile devices,2022/01/01,19.45
Bell Mobility – Bell Mobilité,Voice and data plan for mobile devices,2022/01/01,62.[phone] Québec Inc,Constituency Office Rental and Related Fees,2022/01/02,896.02
Coopérative nationale de l'information indépendante,"Printed Matter, Books, Newspapers and Subscriptions",2022/01/11,16.95
Do Mi Ski Inc.,Advertising,2022/01/11,250.00
Canada Post – Postes Canada,Courier Services,2022/01/12,28.86
Canada Post – Postes Canada,Courier Services,2022/01/12,17.82
House of Commons / Chambre des communes,External Printing Costs,2022/01/12,50.00
Immigration Canada online,Office Assistant,2022/01/21,230.00
Cogeco Connexion inc.,Constituency Office Internet,2022/01/22,54.95
Cogeco Connexion inc.,Constituency Office Cable,2022/01/22,69.88
CLUB RICHELIEU ROBERVAL,Advertising,2022/01/25,250.00
Cogeco Média Inc.,Advertising,2022/01/30,513.00
Desjardins,Banking Fees and Cheque Orders,2022/01/31,12.70
3098-6145 Québec Inc,Office Rental and Related Fees,2022/02/01,1901.25
Avec Toute ma Tête,Advertising,2022/02/01,500.00
Bell Mobility – Bell Mobilité,Voice and data plan for mobile devices,2022/02/01,62.00
Bell Mobility – Bell Mobilité,Long Distance,2022/02/01,0.24
Bell Mobility – Bell Mobilité,Voice and data overage fees for mobile devices,2022/02/01,8.00
Mouvement laïque québécois,Advertising,2022/02/01,500.00
Bureau en gros,Computer Equipment,2022/02/04,20.17
Bureau en gros,Computer Equipment,2022/02/04,29.09
Bureau en gros,Computer Equipment,2022/02/04,33.94
Bureau en gros,Computer Equipment,2022/02/04,29.99
Bureau en gros,"Office Supplies, Stationery and Accessories",2022/02/04,132.15
Bureau en gros,Office Furniture and Fixtures,2022/02/04,368.59
Canada Post – Postes Canada,Courier Services,2022/02/08,20.09
Canada Post – Postes Canada,Courier Services,2022/02/08,14.37
"Canadian Tire ","Safety Supplies (fire extinguishers, first aid kits)",2022/02/08,6.99
Pharmaprix Richard Naud,"Safety Supplies (fire extinguishers, first aid kits)",2022/02/08,6.00
Shared Services Canada –  Services partagés Canada,Long Distance - Federal Government Departments,2022/02/08,-3.18
Shared Services Canada –  Services partagés Canada,Long Distance - Federal Government Departments,2022/02/08,-3.18
Coopérative Nationale de l'information indépendante,"Printed Matter, Books, Newspapers and Subscriptions",2022/02/11,16.95
Trium Médias,Advertising,2022/02/16,695.00
Softchoice,Client Software Related to Distributed Computing Environment (DCE),2022/02/17,133.92
Softchoice,Licencing/Maintenance for Client Software Related to Distributed Computing Environment (DCE),2022/02/17,13.40
Cégep de St-Félicien,Advertising,2022/02/21,250.00
Lettrage GD,Professional Communication Services,2022/02/21,324.00
Cogeco Connexion inc.,Constituency Office Internet,2022/02/22,54.95
Cogeco Connexion inc.,Constituency Office Cable,2022/02/22,72.48
Métro,Cleaning Products,2022/02/22,12.99
Jardins des  Fleurs,Gifts given as a matter of protocol,2022/02/23,92.50
Trium Médias,Advertising,2022/02/23,434.25
Trium Médias,Advertising,2022/02/23,457.50
Trium Médias,Advertising,2022/02/23,355.50
Chevaliers de Colomb Conseil 2442,Advertising,2022/02/25,200.00
Desjardins,Banking Fees and Cheque Orders,2022/02/28,15.20
3098-6145 Québec Inc,Office Rental and Related Fees,2022/03/01,1901.25
Bell Mobility – Bell Mobilité,Voice and data plan for mobile devices,2022/03/01,62.00
Bell Mobility – Bell Mobilité,Voice and data overage fees for mobile devices,2022/03/01,18.00
Carnaval de St-Thomas Didyme,Advertising,2022/03/01,250.00
Tournoi Pee Wee (M13) Bantam (M15) De Saint-Félicien,Advertising,2022/03/01,250.00
Canada Post – Postes Canada,Courier Services,2022/03/02,20.18
Municipalité Paroise la Doré,Advertising,2022/03/10,250.00
Coopérative nationale de l'information indépendante,"Printed Matter, Books, Newspapers and Subscriptions",2022/03/11,16.95
