Supplier,Description,Date,Total
Data Sciences,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2020/05/01,139.81
Data Sciences,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2020/05/01,88.44
Zoom Video Communications Inc.,Licence Renewal,2020/06/24,20.00
Zoom Video Communications Inc.,Licence Renewal,2020/10/26,20.00
Bell Canada,Cable and Internet Fees,2020/11/10,113.20
Shared Services Canada –  Services partagés Canada,Long Distance - Federal Government Departments,2020/11/23,6.36
Shared Services Canada –  Services partagés Canada,Monthly Phone Service - Federal Government Departments,2020/11/23,428.86
Cedar Springs,Spring Water,2020/11/30,9.95
Rogers Wireless – Rogers sans-fil,Voice and Data Plan for Mobile Devices,2020/12/01,181.75
Bell Mobility – Bell Mobilité,Voice and Data Plan for Mobile Devices,2020/12/03,30.00
Bell Mobility – Bell Mobilité,Voice and Data Plan for Mobile Devices,2020/12/03,24.[phone] Ontario Limited,Gifts given as a matter of protocol,2020/12/10,1000.00
Enbridge,Public Utilities,2020/12/10,183.49
WEST FOUR HUNDRED INC.,"Office Rentals, Taxes, Common Area Fees",2020/12/15,3210.06
El Popular Newspaper,Advertising,2020/12/18,145.00
PRIMECONTACT INC.,Advertising,2020/12/21,580.17
CORRIERE CANADESE INC.,Advertising,2020/12/22,300.00
Zoom Video Communications Inc.,Licence Renewal,2020/12/26,20.00
AC TECHNICAL SYSTEMS,Protection and Alarm Monitoring (Member's Office Budget),2020/12/30,359.40
TORONTO HYDRO,Public Utilities,2020/12/30,149.44
Toshiba Tec Canada Business Solutions – Toshiba Tec Canada Solutions d'affaires,Photocopier Equipment (Copy Charge),2020/12/31,0.99
Bell Mobility – Bell Mobilité,Voice and Data Plan for Mobile Devices,2021/01/01,24.00
Bell Mobility – Bell Mobilité,Voice and data overage fees for mobile devices,2021/01/01,0.20
Bell Mobility – Bell Mobilité,Voice and Data Plan for Mobile Devices,2021/01/01,30.00
Rogers Wireless – Rogers sans-fil,Voice and data overage fees for mobile devices,2021/01/01,1.35
Rogers Wireless – Rogers sans-fil,Voice and Data Plan for Mobile Devices,2021/01/01,164.50
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2021/01/04,143.18
BELL CANADA,Cable and Internet Fees,2021/01/10,109.81
Choice Communication (Canada) Ltd.,Advertising,2021/01/12,410.30
"Aquino-Annobil, Abigail",Office Assistant,2021/01/14,1440.00
ENBRIDGE,Public Utilities,2021/01/14,185.77
Bell Mobility – Bell Mobilité,Telecommunications Equipment Parts,2021/01/15,44.99
Apple Canada Inc.,Repair of Telecommunication Equipment,2021/01/21,169.00
Shaw Direct,Cable and Internet Fees,2021/01/23,73.98
"Aquino-Annobil, Abigail",Office Assistant,2021/01/25,1440.00
Canada Post – Postes Canada,Courier Services,2021/01/25,7.64
Canada Post – Postes Canada,Courier Services,2021/01/25,5.29
Canada Post – Postes Canada,Courier Services,2021/01/25,10.28
Zoom Video Communications Inc.,Licence Renewal,2021/01/26,20.00
Cedar Springs,Spring Water,2021/01/31,9.95
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2021/02/01,144.63
Rogers Wireless – Rogers sans-fil,Long Distance,2021/02/01,0.75
Rogers Wireless – Rogers sans-fil,Voice and Data Plan for Mobile Devices,2021/02/01,165.25
Toronto Hydro,Public Utilities,2021/02/01,143.30
WEST FOUR HUNDRED INC.,Office Rental and Related Fees,2021/02/01,2967.69
Bell Mobility – Bell Mobilité,Voice and Data Plan for Mobile Devices,2021/02/02,30.00
Bell Mobility – Bell Mobilité,Voice and data overage fees for mobile devices,2021/02/02,0.30
Bell Mobility – Bell Mobilité,Voice and Data Plan for Mobile Devices,2021/02/02,24.00
Choice Communication (Canada) Ltd.,Advertising,2021/02/05,52.71
Enbridge,Public Utilities,2021/02/10,154.47
"Aquino-Annobil, Abigail",Office Assistant,2021/02/11,1440.00
Canada Post – Postes Canada,Courier Services,2021/02/23,7.79
Canada Post – Postes Canada,Courier Services,2021/02/23,7.79
Canada Post – Postes Canada,Courier Services,2021/02/23,8.29
Shared Services Canada –  Services partagés Canada,Long Distance - Federal Government Departments,2021/02/23,6.36
Shared Services Canada –  Services partagés Canada,Monthly Phone Service - Federal Government Departments,2021/02/23,432.22
