Supplier,Description,Date,Total
Toshiba Tec Canada Business Solutions – Toshiba Tec Canada Solutions d'affaires,Photocopier Equipment (Copy Charge),2022/12/31,202.34
Bell Mobility – Bell Mobilité,Voice and data plan for mobile devices,2023/01/01,62.00
Bell Mobility – Bell Mobilité,Voice and data overage fees for mobile devices,2023/01/01,8.20
Bell Mobility – Bell Mobilité,Voice and data plan for mobile devices,2023/01/01,32.00
Bell Mobility – Bell Mobilité,Voice and data overage fees for mobile devices,2023/01/01,2.10
Bell Mobility – Bell Mobilité,Voice and data plan for mobile devices,2023/01/01,98.86
Bell Mobility – Bell Mobilité,Long Distance,2023/01/01,0.08
Bell Mobility – Bell Mobilité,Voice and data plan for mobile devices,2023/01/01,30.00
D.W. Rourke & Associates Ltd.,Protection and Alarm Monitoring (Member's Office Budget),2023/01/01,46.00
SCREO Calgary Office L.P.,Constituency Office Rental and Related Fees,2023/01/01,4917.24
TELUS Communications Inc.,Constituency Office Internet,2023/01/01,135.00
testerdigital,Information Technology (IT) Support Officer,2023/01/01,360.00
testerdigital,Web Site Hosting/Domain Name,2023/01/01,360.00
Marda Loop Community Association,Public Meeting Room Rentals,2023/01/11,275.00
Amazon,"Office Supplies, Stationery and Accessories",2023/01/12,53.98
Circle K,"Office Supplies, Stationery and Accessories",2023/01/19,17.89
The Canadian Chinese Times,Advertising,2023/01/19,140.00
Eventbrite/CPC Staff Networking Conference,Other Training and Conferences,2023/01/20,75.00
Eventbrite/CPC Staff Networking Conference,Other Training and Conferences,2023/01/20,41.26
Eventbrite/CPC Staff Networking Conference,Other Training and Conferences,2023/01/20,41.26
Eventbrite/CPC Staff Networking Conference,Other Training and Conferences,2023/01/20,41.26
Canada 88 News,Advertising,2023/01/25,388.00
Canada Post – Postes Canada,Postage and Parcel Post,2023/01/30,40.31
Peace Hills Insurance,Constituency Office Insurance,2023/01/30,1162.00
GDI Services (Canada) LP,Janitorial Services and Maintenance,2023/01/31,261.77
Grand & Toy,"Office Supplies, Stationery and Accessories",2023/01/31,307.73
Grand & Toy,Bulk Paper Purchases,2023/01/31,218.70
Scotiabank,Banking Fees and Cheque Orders,2023/01/31,-4.00
Scotiabank,Banking Fees and Cheque Orders,2023/01/31,11.95
Bell Mobility – Bell Mobilité,Voice and data plan for mobile devices,2023/02/01,30.00
Bell Mobility – Bell Mobilité,Voice and data overage fees for mobile devices,2023/02/01,1.80
Bell Mobility – Bell Mobilité,Voice and data plan for mobile devices,2023/02/01,98.85
Bell Mobility – Bell Mobilité,Voice and data overage fees for mobile devices,2023/02/01,100.00
Bell Mobility – Bell Mobilité,Voice and data plan for mobile devices,2023/02/01,32.00
Bell Mobility – Bell Mobilité,Voice and data overage fees for mobile devices,2023/02/01,0.60
Bell Mobility – Bell Mobilité,Voice and data plan for mobile devices,2023/02/01,62.00
D.W. Rourke & Associates Ltd.,Protection and Alarm Monitoring (Member's Office Budget),2023/02/01,46.00
SCREO Calgary Office L.P.,Constituency Office Rental and Related Fees,2023/02/01,4917.24
TELUS Communications Inc.,Constituency Office Internet,2023/02/01,135.00
Costco Wholesale,"Office Supplies, Stationery and Accessories",2023/02/06,9.99
Costco Wholesale,Cleaning Products,2023/02/06,17.49
Walmart,"Office Supplies, Stationery and Accessories",2023/02/08,49.[phone] Alberta Inc. o/a Mobile Signs,Advertising,2023/02/10,198.00
House of Commons / Chambre des communes,External Printing Costs,2023/02/10,50.00
Parliamentery Boutique,Gifts given as a matter of protocol,2023/02/10,19.96
Parliamentery Boutique,Gifts given as a matter of protocol,2023/02/10,-9.18
Parliamentery Boutique,Gifts given as a matter of protocol,2023/02/10,71.88
Dollarama,"Office Supplies, Stationery and Accessories",2023/02/15,12.00
Canada Post – Postes Canada,Postage and Parcel Post,2023/02/27,94.14
GDI Services (Canada) LP,Janitorial Services and Maintenance,2023/02/28,261.77
Grand & Toy,"Office Supplies, Stationery and Accessories",2023/02/28,73.89
Scotiabank,Banking Fees and Cheque Orders,2023/02/28,-4.00
Scotiabank,Banking Fees and Cheque Orders,2023/02/28,11.95
Bell Mobility – Bell Mobilité,Voice and data plan for mobile devices,2023/03/01,30.00
Bell Mobility – Bell Mobilité,Voice and data overage fees for mobile devices,2023/03/01,2.00
Bell Mobility – Bell Mobilité,Voice and data plan for mobile devices,2023/03/01,98.85
Bell Mobility – Bell Mobilité,Voice and data overage fees for mobile devices,2023/03/01,0.90
Bell Mobility – Bell Mobilité,Voice and data plan for mobile devices,2023/03/01,32.00
Bell Mobility – Bell Mobilité,Voice and data plan for mobile devices,2023/03/01,62.00
D.W. Rourke & Associates Ltd.,Protection and Alarm Monitoring (Member's Office Budget),2023/03/01,46.00
"Mailchimp c/o The Rocket Science Group, LLC",Professional Communication Services,2023/03/01,240.09
SCREO Calgary Office L.P.,Constituency Office Rental and Related Fees,2023/03/01,4917.24
TELUS Communications Inc.,Constituency Office Internet,2023/03/02,135.00
Advantages Advertising,Promotional Items,2023/03/15,3629.50
Advantages Advertising,"Postage, Parcel Post and Courier Services",2023/03/15,178.50
Canada Post – Postes Canada,Courier Services,2023/03/20,12.91
Canada Post – Postes Canada,Courier Services,2023/03/20,11.09
Canada Post – Postes Canada,Courier Services,2023/03/22,31.57
Canada Post – Postes Canada,Courier Services,2023/03/22,125.12
Canada Post – Postes Canada,Courier Services,2023/03/23,11.64
Canada Post – Postes Canada,Courier Services,2023/03/31,23.85
Canada Post – Postes Canada,Courier Services,2023/03/31,12.09
Costco Wholesale,"Office Supplies, Stationery and Accessories",2023/03/31,280.90
GDI Services (Canada) LP,Janitorial Services and Maintenance,2023/03/31,261.77
Grand & Toy,Computer Equipment – Small – Desktop/Personal/Portable/Keyboard,2023/03/31,33.95
Grand & Toy,"Office Supplies, Stationery and Accessories",2023/03/31,96.53
Grand & Toy,"Office Supplies, Stationery and Accessories",2023/03/31,64.15
Parliamentary Boutique,Gifts given as a matter of protocol,2023/03/31,459.74
Toshiba Tec Canada Business Solutions – Toshiba Tec Canada Solutions d'affaires,Photocopier Equipment (Copy Charge),2023/03/31,108.22
Toshiba Tec Canada Business Solutions – Toshiba Tec Canada Solutions d'affaires,Photocopier Equipment (Copy Charge),2023/03/31,211.93
