Supplier,Description,Date,Total
HENRYS,Photographic Equipment,2023/01/21,261.71
HENRYS,Photographic Equipment,2023/01/21,40.26
"HENRY'S ",Photographic Equipment,2023/01/21,799.99
13092852 Canada Inc.,Office Rental Related Fees,2023/02/01,1892.06
13092852 Canada Inc.,Office Rental,2023/02/01,2378.98
Bell Mobility – Bell Mobilité,Voice and data plan for mobile devices,2023/02/01,24.00
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2023/02/01,143.59
Rogers Wireless – Rogers sans-fil,Voice and data plan for mobile devices,2023/02/01,248.[phone] Canada Inc.,Office Rental Related Fees,2023/03/01,1892.06
13092852 Canada Inc.,Office Rental,2023/03/01,2378.98
Bell Mobility – Bell Mobilité,Voice and data plan for mobile devices,2023/03/01,24.00
Rogers Wireless – Rogers sans-fil,Voice and data plan for mobile devices,2023/03/01,113.75
Rogers Wireless – Rogers sans-fil,Voice and data plan for mobile devices,2023/03/01,260.00
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2023/03/02,146.87
Canada Post – Postes Canada,Courier Services,2023/03/22,44.53
Canada Post – Postes Canada,Courier Services,2023/03/23,10.93
Canada Post – Postes Canada,Courier Services,2023/03/23,9.55
Canada Post – Postes Canada,Postage and Parcel Post,2023/03/27,164.09
Toshiba Tec Canada Business Solutions – Toshiba Tec Canada Solutions d'affaires,Photocopier Equipment (Copy Charge),2023/03/31,7.52
Toshiba Tec Canada Business Solutions – Toshiba Tec Canada Solutions d'affaires,Photocopier Equipment (Copy Charge),2023/03/31,136.89
